Transfer_Key, Account_Key, Transaction_Amount(in $), Transaction Type, Transaction_Origin/Destination, Transaction_Date
K1,CASP_D04050165300009,50,INN,AF,01-01-2019
K2,CASP_D04050165300009,100,OUT,SR,02-01-2019
K3,CASP_D00630169780002,23,OUT,MM,03-01-2019
K4,CASP_D00630169780002,24,OUT,AF,04-01-2019
K5,CASP_D00630169780003,70,INN,PK,05-01-2019
K6,CASP_D00630169780003,67,INN,IJ,06-01-2019
K7,CASP_D00630169780004,50,OUT,MM,01-01-2019
K8,CASP_D00630169780004,80,OUT,JI,02-01-2019
K9,CASP_D00630169780005,50,OUT,SR,03-01-2019
K10,CASP_D00630169780005,55,INN,MM,04-01-2019
K11,CASP_D00630169780006,45,OUT,TR,05-01-2019
K12,CASP_D00630169780006,34,INN,SR,06-01-2019
K13,CASP_D00630169780007,45,INN,AF,07-01-2019
K14,CASP_D00630169780007,78,OUT,AF,06-01-2019
K15,CASP_D00630169780010,20,INN,AF,07-01-2019
K16,CASP_D00630169780010,30,OUT,AF,08-01-2019
K17,CASP_D00630169780010,40,INN,JI,09-01-2019
K18,CASP_D00630169780010,50,OUT,AF,10-01-2019
K19,CASP_D00630169780010,10,INN,SR,10-01-2019
K20,CASP_D00630169780010,20,OUT,SR,10-01-2019
K21,CASP_D00630169780010,20,INN,SR,10-01-2019
K22,CASP_D00630169780010,20,OUT,TR,11-01-2019
K23,CASP_D00630169780010,40,INN,MM,12-01-2019
K24,CASP_D00630169780010,40,OUT,SR,12-01-2019
K25,CASP_D00630169780010,10,INN,AF,13-01-2019
K26,CASP_D00630169780010,12,INN,SR,17-01-2019
K27,CASP_D00630169780022,10,INN,AF,10-01-2019
K28,CASP_D00630169780022,10,OUT,AF,11-01-2019
K29,CASP_D00630169780022,10,INN,SR,12-01-2019
K30,CASP_D00630169780022,10,OUT,SR,12-01-2019
K31,CASP_D00630169780022,10,INN,IS,13-01-2019
K32,CASP_D00630169780022,10,INN,IS,17-01-2019
K33,CASP_D00630169780022,10,INN,JI,20-01-2019
K34,CASP_D00630169780022,10,OUT,AF,12-01-2019
K35,CASP_D00630169780021,10,INN,TR,13-01-2019
K36,CASP_D00630169780021,10,INN,AF,17-01-2019
K37,CASP_D00630169780021,10,INN,AF,20-01-2019
K38,CASP_D00630169780021,10,OUT,AF,10-01-2019
K39,CASP_D00630169780021,11,OUT,JI,10-01-2019
